,total,data,pde
0,0.2634797909855843,0.2557089687883854,0.007770821380254347
1,0.21785663470625877,0.20366434529423713,0.014192289086058735
2,0.21077808931469919,0.19390111207962035,0.01687697820365429
3,0.20965152963995934,0.19204508095979692,0.017606448326259853
4,0.20920546025037765,0.19125324860215187,0.017952211489900945
5,0.2089510090649128,0.19081151515245437,0.01813949433155358
6,0.20876720622181894,0.19051340267062186,0.01825380392372608
7,0.2086472338438034,0.1903148412704468,0.018332392554730178
8,0.20854090124368668,0.19014955520629884,0.018391346130520105
9,0.20846989423036574,0.19003856033086777,0.018431333750486376
10,0.20841430574655534,0.18996023669838905,0.018454069029539822
11,0.20836576879024504,0.18988223373889923,0.018483535535633564
12,0.20829990655183792,0.18979765266180038,0.018502253610640763
13,0.20826376006007194,0.18974815741181372,0.01851560262963176
14,0.20822427555918693,0.18969835877418517,0.018525917436927556
15,0.20818829596042632,0.18965574651956557,0.018532549999654292
16,0.20815562650561334,0.1896182554960251,0.018537370879203083
17,0.20812293663620948,0.18958059802651406,0.018542338591068984
18,0.2080939695239067,0.18954881221055986,0.0185451565682888
19,0.20806756272912025,0.1895214357972145,0.018546127602458
20,0.2080430854856968,0.18949723318219186,0.01854585260152817
21,0.20802059069275855,0.1894761872291565,0.01854440350085497
22,0.20799971252679825,0.18945799633860588,0.0185417169239372
23,0.20798005029559136,0.18944252893328667,0.018537521287798883
24,0.20796094328165055,0.18942870423197747,0.01853223874233663
25,0.20794002890586852,0.18941132441163064,0.018528704019263386
26,0.20791829466819764,0.18939098805189133,0.018527306653559207
27,0.20789974987506865,0.1893758676946163,0.018523881919682027
28,0.20788637459278106,0.18936921045184135,0.018517163582146168
29,0.2078768540918827,0.18936868131160736,0.018508172985166313
30,0.2078572028875351,0.18935311824083328,0.018504084516316653
31,0.20782601505517959,0.1893234993517399,0.018502515256404877
32,0.2077982784807682,0.18929970413446426,0.018498574066907168
33,0.20778346911072731,0.18929662704467773,0.018486842643469573
34,0.20774565294384956,0.18926943019032477,0.018476222883909942
35,0.20784450814127922,0.1894213593006134,0.018423148710280658
36,0.20767570346593855,0.1892227804660797,0.018452922739088537
37,0.207747822701931,0.18933953180909158,0.018408290930092334
38,0.20765743911266327,0.18925562128424644,0.01840181838721037
39,0.20771466925740242,0.1893576693534851,0.018357000257819892
40,0.20768677398562432,0.18935268118977547,0.01833409344777465
41,0.207911706417799,0.18961070030927657,0.018301006238907576
42,0.20767201364040375,0.18938699513673782,0.018285018373280764
43,0.2076682209968567,0.18941872254014014,0.018249498289078472
44,0.20763500168919563,0.18942603439092637,0.018208967056125402
45,0.20775460958480835,0.18953540071845054,0.018219208549708127
46,0.20773307621479034,0.18956937819719313,0.01816369860433042
47,0.20766236886382103,0.1894911853969097,0.018171183727681638
48,0.20753024101257325,0.18936894342303276,0.01816129796206951
49,0.2079400046169758,0.18982410967350005,0.018115895371884107
50,0.20776266634464263,0.18967997744679452,0.01808268927037716
51,0.20780773758888244,0.18973492890596388,0.018072808124125005
52,0.20786543682217598,0.18978529393672944,0.018080142494291067
53,0.20764438897371293,0.18956886366009712,0.018075525183230638
54,0.20748602896928786,0.1894180193543434,0.01806800950318575
55,0.20882451117038728,0.19088719233870508,0.017937318477779626
56,0.2080191543698311,0.18979635134339332,0.01822280287742615
57,0.20742978051304817,0.18938958674669265,0.018040193766355513
58,0.2080809761583805,0.19016546577215196,0.01791551062837243
59,0.20767210587859153,0.18958151653409006,0.01809058839455247
60,0.20720577567815782,0.18926019951701165,0.017945576328784227
61,0.20775562316179275,0.18979237347841263,0.017963249515742064
62,0.20833051487803458,0.19005534514784814,0.018275169767439366
63,0.20798249289393425,0.18995340630412103,0.018029086664319037
64,0.207389215528965,0.1894333592057228,0.017955855857580902
65,0.208269282579422,0.19022456660866738,0.01804471602663398
66,0.20715782836079596,0.18923610121011733,0.017921726927161218
67,0.207673761844635,0.18974797815084457,0.017925783665850757
68,0.20917919620871545,0.1911412511765957,0.018037944752722978
69,0.20751736000180243,0.18938168600201608,0.018135675061494112
70,0.21015607997775076,0.191994958370924,0.01816112136468291
71,0.20716186761856079,0.18862419754266738,0.018537670355290175
72,0.20932663708925248,0.19122405394911765,0.018102582655847074
73,0.20772233590483666,0.18911273241043092,0.01860960392281413
74,0.20711353912949562,0.18870565220713614,0.018407887145876885
75,0.21149103909730912,0.19380301266908645,0.017688026167452336
76,0.20931336671113968,0.19138437032699585,0.0179289966635406
77,0.20743329733610152,0.18893808454275132,0.018495212886482478
78,0.2096218781173229,0.1911491422355175,0.01847273612394929
79,0.20736127004027366,0.1886284600198269,0.01873281029984355
80,0.20798539847135544,0.18958000749349593,0.01840539079159498
81,0.20861065804958343,0.19029090493917467,0.018319753659889103
82,0.2073928953707218,0.18864178255200387,0.018751113135367634
83,0.20826036170125006,0.18995299816131592,0.018307363092899324
84,0.2078484447300434,0.18930913820862771,0.01853930676355958
85,0.2075589554011822,0.18921360597014428,0.018345349710434677
86,0.20770020753145219,0.18958343356847762,0.018116774018853903
87,0.21119554862380027,0.19356908023357391,0.017626467673107982
