,total,data,pde,border
0,0.26382651075720787,0.6629470014572143,0.015715035100001842,0.11281746834516525
1,0.1293513509631157,0.36098277151584623,0.019115912998095154,0.007955363496439532
2,0.12009795725345612,0.34069486826658246,0.014492218038067222,0.005106778541812673
3,0.11614093989133835,0.3307463091611862,0.012730734581127763,0.004945768580655568
4,0.11846072502434253,0.33497131645679473,0.014342302782461047,0.006068548584007658
5,0.11556928440928459,0.32864347100257874,0.01307106371037662,0.004993310844874941
6,0.1154075938463211,0.3286964750289917,0.013052073298022151,0.004474225928424858
7,0.11426510892808438,0.32621888220310213,0.012473065797239542,0.004103371332748793
8,0.11393323980271816,0.32581299751996995,0.012217792039737106,0.0037689231015974657
9,0.11371995009481907,0.32480787962675095,0.011802166001871228,0.004549797395593486
10,0.11357400998473167,0.32503184497356413,0.01204231266863644,0.003647864484228194
11,0.11327686741948127,0.32425351977348327,0.011484957188367844,0.004092118217959069
12,0.1133332983404398,0.32431783884763715,0.011417872118763626,0.004264175602002069
13,0.1127684872597456,0.32363478749990465,0.0111367679387331,0.003533900513430126
14,0.1150361143052578,0.32761517018079755,0.013114721910096706,0.004378442781744525
15,0.11452131673693657,0.32615575402975083,0.012534589748829603,0.004873599528509658
16,0.1133828818053007,0.3247064536809921,0.011858991384506225,0.003583191720535979
17,0.11315403260290623,0.3242070198059082,0.011645176969468594,0.0036098929576110095
18,0.11470868907868863,0.3271463590860367,0.012862841915339231,0.004116858287889044
19,0.11305246353149415,0.323911135494709,0.0110874447459355,0.004158800703007728
20,0.11226692035794258,0.3229919499158859,0.01064708162099123,0.003161720542702824
21,0.11375351615250111,0.32469098895788195,0.011836513867601752,0.004733039256825578
22,0.114605378434062,0.32697599440813063,0.012491188221611082,0.004348945210513194
23,0.11357060708105564,0.32517836302518843,0.011641033836640417,0.003892416571616195
24,0.11208488285541535,0.3225793793797493,0.010382853536866606,0.003292407793633174
25,0.11244963005185127,0.32294281154870985,0.010422476870007812,0.003983592839795165
26,0.11257648438215256,0.32323947072029113,0.010752774593420326,0.003737200471223332
27,0.1123528803884983,0.3229545542597771,0.010344603708945214,0.003759477167914156
28,0.1122766025364399,0.32255561828613283,0.010067611820995808,0.004206570259993896
29,0.11264887191355229,0.3232755053043366,0.010745531115680933,0.003925570230057929
30,0.11282985448837281,0.32315621942281725,0.010856199520640075,0.004477137500362005
31,0.1126837120950222,0.3232246655225754,0.010614218884147703,0.004212243506626692
32,0.11310292668640613,0.3243324312567711,0.011353488098829984,0.003622854824643582
33,0.11240288436412811,0.323174507021904,0.010743745015934109,0.0032903931982582436
34,0.11298057578504085,0.32350852578878403,0.011131453891284764,0.004301741406088695
35,0.11317723892629146,0.3244937866926193,0.011504589957185089,0.0035333315245225094
36,0.11154873289167881,0.3219986718893051,0.009781838916242123,0.0028656805664650166
37,0.11196564309298992,0.32200696676969526,0.009757668292149902,0.0041322869714349505
38,0.11157609686255456,0.32175819993019106,0.009243946229107678,0.003726137115736492
39,0.11204463563859463,0.3219318264722824,0.009331398331560194,0.004870672284741886
40,0.11190580785274505,0.32207776069641114,0.009521571770310402,0.004118083327193744
41,0.11099860414862633,0.3212588280439377,0.008749767136760057,0.002987208527920302
42,0.1133797150850296,0.32374947518110275,0.011019143080338835,0.005370519475836773
43,0.11189513504505158,0.3222544792294502,0.009703357759863139,0.0037275598011910914
44,0.11170875921845436,0.32187147200107574,0.00943493758328259,0.0038198620817274788
45,0.11221845753490925,0.3226494151353836,0.0100839918339625,0.003921956434496678
46,0.11149244867265225,0.3215188106894493,0.008699069572612643,0.004259458580345381
47,0.11188534595072269,0.3217949262261391,0.009258027151226998,0.004603076612984296
48,0.111028241366148,0.32157422840595246,0.008833823320455849,0.0026766639333800414
