,total,data,pde,border
0,0.2090644107013941,0.4204918771982193,0.05706298098899424,0.14963835436850786
1,0.04723129954189062,0.08212659545242787,0.036522801220417025,0.0230444973660633
2,0.02845528569072485,0.0548270171135664,0.016853977059945464,0.013684860239736736
3,0.02347878022119403,0.050136028453707696,0.010720106619410218,0.009580203229561449
4,0.02098499746993184,0.048339515514671805,0.007878878326155246,0.006736596318660304
5,0.020171150639653204,0.04763795431703329,0.006282548774033785,0.006592946986202151
6,0.01940847801044583,0.047259873412549495,0.005241685197688639,0.005723874256946146
7,0.01895576383918524,0.04700232777744531,0.004510778002440929,0.005354184020543471
8,0.018881892077624796,0.0470220922678709,0.004211751110851765,0.005411831095116213
9,0.018405238967388868,0.046656869426369665,0.0035775010543875395,0.004981344947591424
10,0.01861197305843234,0.04669011000543833,0.0034188976977020504,0.005726909996010363
11,0.01769814431667328,0.04638169847428799,0.0029688821244053545,0.003743851378094405
12,0.017765334844589233,0.04624836161732673,0.0026963449781760573,0.004351296371896751
13,0.017805646080523728,0.04618762135505676,0.002546623353846371,0.004682692588539794
14,0.017333608027547596,0.04597338669002056,0.002290254037361592,0.0037371825700392948
15,0.01763613907620311,0.046043286696076394,0.0023928540700580924,0.004472275465377607
16,0.01697869015857577,0.045675019212067125,0.0019492644316051156,0.0033117857563775034
17,0.017236693054437636,0.04568998448550701,0.0019042675767559558,0.004115826357738115
18,0.01725497292354703,0.045617115423083304,0.00183704141410999,0.00431076068955008
19,0.016977367699146272,0.04546597797423601,0.0017151653429027646,0.0037509586045052857
20,0.017089812755584716,0.045459482222795486,0.0016756016807630658,0.0041343534173211086
21,0.01660506471991539,0.04526860911399126,0.0015187038923613727,0.0030278805425041355
22,0.01694450395181775,0.045304252468049526,0.0015202641428913922,0.004008994025352877
23,0.01656375844962895,0.04518553338944912,0.001382239005761221,0.003123501812806353
24,0.016409389749169348,0.04509137488901615,0.001270920867100358,0.0028658724433626047
25,0.01674270707182586,0.045199207477271554,0.0013240988075267524,0.0037048135371878744
26,0.016654538670554758,0.045140960551798344,0.001293760888511315,0.0035288932995172217
